# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -cc ../CPU.v"
S      5024 24966996  1727987561           0  1727987561           0 "../ALU.v"
S      5362 25287892  1728012517           0  1728012517           0 "../CPU.v"
S     12599 25287896  1728012237           0  1728012237           0 "../Decoder.v"
S       706 25287899  1727991248           0  1727991248           0 "../RegFile.v"
S   8048032 25249431  1727987085           0  1727987085           0 "/Users/ouhare/.local/oss-cad-suite/libexec/verilator_bin"
S      5218 25273430  1727987091           0  1727987091           0 "/Users/ouhare/.local/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      3072 25316507  1728012626           0  1728012626           0 "obj_dir/VCPU.cpp"
T      3537 25316506  1728012626           0  1728012626           0 "obj_dir/VCPU.h"
T      1803 25316516  1728012626           0  1728012626           0 "obj_dir/VCPU.mk"
T       800 25316504  1728012626           0  1728012626           0 "obj_dir/VCPU__Syms.cpp"
T       912 25316505  1728012626           0  1728012626           0 "obj_dir/VCPU__Syms.h"
T      2284 25316509  1728012626           0  1728012626           0 "obj_dir/VCPU___024root.h"
T     28369 25316514  1728012626           0  1728012626           0 "obj_dir/VCPU___024root__DepSet_h66bf2e67__0.cpp"
T     26485 25316512  1728012626           0  1728012626           0 "obj_dir/VCPU___024root__DepSet_h66bf2e67__0__Slow.cpp"
T      1867 25316513  1728012626           0  1728012626           0 "obj_dir/VCPU___024root__DepSet_h9259440b__0.cpp"
T       896 25316511  1728012626           0  1728012626           0 "obj_dir/VCPU___024root__DepSet_h9259440b__0__Slow.cpp"
T       620 25316510  1728012626           0  1728012626           0 "obj_dir/VCPU___024root__Slow.cpp"
T       746 25316508  1728012626           0  1728012626           0 "obj_dir/VCPU__pch.h"
T       656 25319351  1728012626           0  1728012626           0 "obj_dir/VCPU__ver.d"
T         0        0  1728012626           0  1728012626           0 "obj_dir/VCPU__verFiles.dat"
T      1621 25316515  1728012626           0  1728012626           0 "obj_dir/VCPU_classes.mk"
